id_asenta_cpcons,c_oficina
3448,88002
3449,88002
13,88002
836,88002
839,88002
840,88002
25,88002
2755,88002
841,88002
843,88002
844,88002
845,88002
846,88002
2742,88002
847,88002
849,88002
850,88002
853,88002
854,88002
855,88002
3467,88002
18,88002
857,88002
858,88002
859,88002
860,88002
2726,88002
861,88002
2756,88002
862,88002
863,88002
3597,88002
864,88002
28,88002
865,88002
3840,88002
3878,88002
868,88002
869,88002
870,88002
2759,88002
2761,88002
2762,88002
17,88002
19,88002
21,88002
871,88002
2763,88002
2764,88002
2766,88002
2768,88002
2770,88002
2771,88002
3628,88002
3728,88002
3911,88002
873,88002
874,88002
875,88002
876,88002
2727,88002
2772,88002
3447,88002
3777,88002
877,88002
878,88002
879,88002
880,88002
881,88002
882,88002
883,88002
2733,88002
884,88002
885,88002
886,88002
887,88002
888,88002
889,88002
3351,88002
3466,88002
890,88002
891,88002
892,88002
893,88002
894,88002
895,88002
896,88002
897,88002
899,88002
900,88002
901,88002
902,88002
903,88002
904,88002
905,88002
906,88002
907,88002
22,88002
908,88002
909,88002
910,88002
3460,88002
3461,88002
911,88002
912,88002
2729,88002
3463,88002
3718,88002
7,88002
2737,88002
3459,88002
3462,88002
3627,88002
10,88002
23,88002
915,88002
3458,88002
3768,88002
916,88002
3464,88002
918,88002
919,88002
2731,88002
2732,88002
3465,88002
8,88002
2740,88002
2774,88002
2775,88002
3255,88002
3451,88002
920,88002
921,88002
2776,88002
9,88002
14,88002
20,88002
29,88002
2777,88002
3452,88002
3612,88002
3649,88002
27,88002
922,88002
923,88002
924,88002
15,88002
16,88002
26,88002
925,88002
926,88002
2773,88002
2779,88002
2780,88002
2781,88002
2782,88002
2783,88002
2784,88002
2785,88002
3252,88002
3450,88002
3720,88002
3723,88002
927,88002
928,88002
929,88002
930,88002
2738,88002
2739,88002
2744,88002
2745,88002
2748,88002
2786,88002
3457,88002
931,88002
933,88002
2787,88002
24,88002
935,88002
936,88002
937,88002
938,88002
939,88002
2747,88002
3455,88002
3596,88002
3601,88002
3923,88002
944,88002
2789,88002
2790,88002
2791,88002
3608,88002
3626,88002
946,88002
3453,88002
3454,88002
947,88002
948,88301
2429,88301
2430,88301
2431,88301
2432,88301
2433,88301
2434,88301
2435,88301
2436,88301
2452,88301
3151,88301
2440,88301
2441,88301
2442,88301
2443,88301
2444,88301
2450,88301
1,88301
2,88301
2447,88301
2453,88301
2445,88301
2446,88301
2448,88301
2449,88301
3154,88301
2424,88301
2437,88301
2438,88301
2451,88301
2513,88301
2423,88301
2425,88301
2426,88301
2427,88301
2428,88301
2439,88301
3,88301
4,88301
5,88301
6,88301
7,88301
950,88301
3152,88301
3153,88301
951,88301
952,88301
953,88301
954,88301
955,88301
956,88301
957,88301
958,88301
959,88301
960,88002
3879,88002
961,88371
2474,88371
2475,88371
1,88371
2473,88371
2477,88371
1355,88371
2476,88371
963,88371
3145,88371
3146,88371
3147,88371
3148,88371
3149,88371
3150,88371
965,88401
1348,88401
1349,88401
1354,88401
3156,88401
3157,88401
1448,88401
2478,88401
1463,88401
2,88401
3,88401
1381,88401
1402,88401
2482,88401
2485,88401
1,88401
2481,88401
1444,88401
1488,88401
2480,88401
2484,88401
2479,88401
2483,88401
969,88401
970,88401
971,88401
973,88401
974,88401
975,88401
976,88401
977,88401
968,88401
978,88401
979,88441
980,88441
981,88441
982,88441
3843,88441
4,88441
5,88441
984,88441
2982,88441
3,88441
985,88441
2983,88441
1,88441
8,88441
986,88441
987,88441
6,88441
7,88441
988,88441
989,88441
990,88441
991,88441
992,88441
993,88441
994,88441
9,88441
995,88441
2,88441
996,88441
997,88441
998,88441
999,88441
1000,88441
1001,88441
1002,88441
1003,88501
1005,88501
1006,88501
1007,88501
2189,88501
2190,88501
3645,88501
2192,88501
1010,88501
1012,88501
1013,88501
2346,88501
1014,88501
2195,88501
2196,88501
2339,88501
1016,88501
2197,88501
1017,88501
33,88501
1019,88501
1165,88501
2198,88501
1020,88501
2199,88501
1022,88501
1023,88501
1024,88501
1025,88501
1026,88501
2203,88501
2204,88501
2206,88501
2208,88501
3229,88501
3866,88501
49,88501
2209,88501
2210,88501
2345,88501
3654,88501
3873,88501
1028,88501
2211,88501
2212,88501
1030,88501
1031,88501
1033,88501
1034,88501
1035,88501
2213,88501
1037,88501
1038,88501
1039,88501
1040,88501
1041,88501
1042,88501
1043,88501
2350,88501
1046,88501
1047,88501
1048,88501
1049,88501
1050,88501
1051,88501
1052,88501
1053,88501
1054,88501
1055,88501
2215,88501
2216,88501
1056,88501
1057,88501
2218,88501
1058,88501
24,88501
2219,88501
2220,88501
2221,88501
2222,88501
2223,88501
2347,88501
3583,88501
3620,88501
1059,88501
1060,88501
1061,88501
1063,88501
1064,88501
1065,88501
1066,88501
1067,88501
2224,88501
1068,88501
1069,88501
1071,88501
1072,88501
1075,88501
2225,88501
2227,88501
3594,88501
2228,88501
1076,88501
1077,88501
1078,88501
1079,88501
1080,88501
1082,88501
39,88501
1085,88501
1086,88501
1088,88501
1090,88501
1091,88501
2514,88501
3585,88501
1093,88501
2231,88501
2971,88501
1096,88501
1097,88501
2233,88501
2234,88501
2340,88501
2970,88501
3648,88501
1098,88501
1099,88501
2235,88501
3647,88501
13,88501
16,88501
20,88501
21,88501
38,88501
42,88501
1101,88501
1102,88501
1103,88501
1104,88501
2236,88501
2237,88501
2238,88501
2239,88501
3231,88501
3236,88501
3239,88501
3354,88501
3569,88501
3570,88501
3571,88501
3581,88501
3881,88501
3882,88501
3889,88501
5,88501
7,88501
10,88501
18,88501
30,88501
2241,88501
2242,88501
2243,88501
2244,88501
2246,88501
3222,88501
3228,88501
3565,88501
3629,88501
3724,88501
3731,88501
3781,88501
1106,88501
1107,88501
1108,88501
1109,88501
1110,88501
1111,88501
1113,88501
1114,88501
2248,88501
2249,88501
2251,88501
2252,88501
3232,88501
3355,88501
15,88501
3352,88501
3880,88501
22,88501
1115,88501
2253,88501
2256,88501
3226,88501
3234,88501
3235,88501
3245,88501
3617,88501
3922,88501
6,88501
12,88501
1116,88501
1518,88501
2257,88501
2258,88501
2259,88501
2260,88501
2261,88501
3225,88501
1117,88501
1119,88501
1120,88501
2262,88501
2265,88501
2515,88501
1123,88501
14,88501
1124,88501
1125,88501
1126,88501
2266,88501
2267,88501
2268,88501
2269,88501
2270,88501
2348,88501
3572,88501
1127,88501
3240,88501
1128,88501
1129,88501
1130,88501
2271,88501
3243,88501
3574,88501
3607,88501
1131,88501
43,88501
50,88501
1132,88501
1133,88501
2273,88501
2274,88501
2275,88501
1135,88501
1138,88501
1479,88501
2276,88501
2278,88501
1140,88501
1142,88501
1143,88501
2279,88501
2280,88501
31,88501
1144,88501
1145,88501
1146,88501
2282,88501
2285,88501
2286,88501
3242,88501
1147,88501
1148,88501
1149,88501
2291,88501
2292,88501
3238,88501
1150,88501
2293,88501
2294,88501
2295,88501
2297,88501
2232,88501
2,88501
35,88501
36,88501
41,88501
1153,88501
1154,88501
1155,88501
1156,88501
2299,88501
2300,88501
2302,88501
2303,88501
2344,88501
3224,88501
3809,88501
37,88501
2306,88501
2307,88501
2342,88501
1157,88501
2338,88501
1158,88501
1159,88501
2311,88501
2312,88501
2313,88501
3643,88501
1160,88501
2314,88501
2315,88501
2316,88501
2317,88501
3356,88501
3591,88501
3635,88501
3644,88501
3646,88501
1161,88501
2318,88501
2969,88501
1163,88501
3,88501
23,88501
1164,88501
2320,88501
2321,88501
2322,88501
2323,88501
3223,88501
3227,88501
3586,88501
3872,88501
27,88501
28,88501
29,88501
2324,88501
2325,88501
2326,88501
2343,88501
3595,88501
40,88501
3357,88501
3576,88501
3578,88501
19,88501
1167,88501
2327,88501
2331,88501
3294,88501
3636,88501
3639,88501
3640,88501
3641,88501
1,88501
9,88501
26,88501
32,88501
34,88501
1168,88501
2333,88501
2334,88501
3241,88501
3579,88501
3580,88501
3656,88501
1169,88501
1170,88501
11,88501
44,88501
1171,88501
2335,88501
2337,88501
3353,88501
3363,88501
3587,88501
3589,88501
3638,88501
3655,88501
3719,88501
3725,88501
3867,88501
3871,88501
1174,88901
1175,88901
1176,88901
2187,88901
1177,88901
1178,88501
2974,88501
2975,88501
3826,88501
3845,88501
3846,88501
1179,88901
1180,88901
1183,88901
1184,88901
1186,88901
1187,88901
4,88501
1188,88501
1189,88501
1190,88501
1191,88901
1192,88901
1193,88901
1194,88901
3,88901
6,88901
5,88901
1195,88901
1196,88901
1197,88901
1198,87501
1199,88901
1200,88901
1201,87501
1202,88901
1203,87501
1204,88501
1205,87501
1206,88901
1207,88501
1208,88501
1209,88501
1210,88501
1211,88501
1212,88501
1213,88501
3592,88501
1214,88501
1215,88501
1216,88501
1217,88501
8,88501
45,88501
46,88501
47,88501
1218,88501
25,88501
48,88501
17,88501
3764,88501
1219,88501
1220,88501
1221,88501
1222,87601
1223,87601
1224,87601
1225,87601
1226,87601
1227,87601
1228,87601
1229,88901
1231,88901
1232,88901
1233,88901
2,88901
1234,88901
1235,88901
1236,88901
1237,88901
1238,88901
1240,88901
1241,88901
1242,88901
1243,88901
1446,88901
2717,88901
3359,88901
3551,88901
3556,88901
3559,88901
3542,88901
3721,88901
1244,88901
1245,88901
1246,88901
2721,88901
3360,88901
3555,88901
3557,88901
3563,88901
3705,88901
1248,88901
1249,88901
1253,88901
1254,88901
1255,88901
1257,88901
1259,88901
1260,88901
3709,88901
1261,88901
1262,88901
3548,88901
3553,88901
3604,88901
3704,88901
2724,88901
3820,88901
11,88901
13,88901
1264,88901
2715,88901
3708,88901
1338,88901
2712,88901
3552,88901
1265,88901
1266,88901
1267,88901
8,88901
12,88901
1268,88901
1269,88901
3550,88901
3703,88901
15,88901
16,88901
3701,88901
3702,88901
3711,88901
1270,88901
1271,88901
1272,88901
1273,88901
3707,88901
1275,88901
1276,88901
2502,88901
1277,88901
1278,88901
1279,88901
1281,88901
1282,88901
2503,88901
1284,88901
1285,88901
1286,88901
1287,88901
1288,88901
1290,88901
1291,88901
1462,88901
2719,88901
3564,88901
1,88901
1292,88901
1293,88901
3716,88901
9,88901
1297,88901
1298,88901
1299,88901
2718,88901
2997,88901
3547,88901
3560,88901
3715,88901
3546,88901
3561,88901
3562,88901
14,88901
3821,88901
1529,89001
1532,89001
2419,89001
1533,89001
1534,89001
1535,89001
3676,89001
1536,89001
3513,89001
3514,89001
1537,89001
2092,89001
2416,89001
2417,89001
1538,89001
3518,89001
1539,89001
2422,89001
1540,89001
2973,89001
1541,89001
1542,89001
1543,89001
3519,89001
1544,89001
3671,89001
1545,89001
1546,89001
1547,89001
2486,89001
1548,89001
1549,89001
1550,89001
3515,89001
3517,89001
1551,89001
1552,89001
3675,89001
1553,89001
2418,89001
2487,89001
3520,89001
3674,89001
1555,89001
1556,89001
1557,89001
1558,89001
1559,89001
1560,89001
3516,89001
1561,89001
1562,89001
1563,89001
1564,89001
1565,89001
1566,89001
1567,89001
1568,89001
1569,89001
1570,89001
1571,89001
1572,89001
1573,89001
1574,89001
1575,89001
1576,89001
1577,89001
1578,89001
1579,89001
1580,89001
1581,89001
1582,89001
1583,89001
3673,89001
1584,89001
1585,89001
1586,89001
1587,89001
1588,89001
1589,89001
1590,89001
1591,89001
1592,89001
2395,89001
1593,89001
1594,89001
1595,89001
1596,89001
1597,89001
1598,89001
1599,89001
1600,89001
1601,89001
1603,89001
1604,89001
1605,89001
3511,89001
1607,89001
1608,89001
1610,89001
1611,89001
1612,89001
1613,89001
3528,89001
1615,89001
2404,89001
1617,89001
1618,89001
1619,89001
1620,89001
3529,89001
1621,89001
2016,89001
2397,89001
3530,89001
1622,89001
3531,89001
1623,89001
2406,89001
3536,89001
1624,89001
1625,89001
3535,89001
3924,89001
1626,89001
2489,89001
1627,89001
1628,89001
3534,89001
1629,89001
3522,89001
1631,89001
1632,89001
1633,89001
1634,89001
2420,89001
2421,89001
2980,89001
3521,89001
1635,89001
1636,89001
3362,89001
1638,89001
3678,89001
1639,89001
1640,89001
1641,89001
1642,89001
2032,89001
2401,89001
2410,89001
3532,89001
3533,89001
3541,89001
3669,89001
1643,89001
1644,89001
1645,89001
2144,89001
2403,89001
2409,89001
2972,89001
1646,89001
1647,89001
1648,89001
1649,89001
3540,89001
1650,89001
2156,89001
3539,89001
1651,89001
2058,89001
2115,89001
2176,89001
2964,89001
3538,89001
3598,89001
3670,89001
3677,89001
1,89001
1653,89001
1655,89001
1656,89001
1657,89001
2088,89001
3525,89001
1659,89001
2398,89001
1660,89001
2123,89001
2399,89001
2400,89001
2412,89001
3526,89001
3634,89001
3672,89001
1661,89001
2003,89001
2082,89001
2396,89001
3527,89001
3679,89001
1662,89001
2981,89001
1663,89401
1666,89401
1667,89401
1668,89401
1669,89401
1670,89401
1671,89401
1672,89401
1673,89401
1674,89401
1675,89401
1676,89401
1677,89401
1678,89401
1679,89401
1680,89401
1681,89401
1682,89401
1685,89401
1686,89401
1688,89401
1689,89401
1690,89401
1691,89401
1692,89401
2,89401
3,89401
1693,89401
5,89401
6,89401
8,89401
1695,89401
1696,89401
1697,89401
2498,89401
3439,89401
3441,89401
3443,89401
3444,89401
3662,89401
3663,89401
1698,89401
1700,89401
1701,89401
1703,89401
3431,89401
3658,89401
1705,89401
2497,89401
7,89401
1707,89401
1708,89401
4,89401
1709,89401
1711,89401
2499,89401
3667,89401
1713,89401
1714,89401
1715,89401
1716,89401
1717,89401
1718,89401
1719,89401
3430,89401
3432,89401
3433,89401
1721,89401
1723,89401
1724,89401
1725,89401
2900,89401
3426,89401
1726,89401
1727,89401
1728,89401
1729,89401
1730,89401
1733,89401
1734,89401
1735,89401
1736,89401
2500,89401
1738,89401
1739,89401
1740,89401
1741,89401
2901,89401
1742,89401
1743,89401
1744,89401
1745,89401
2501,89401
3159,89401
3437,89401
1747,89401
3158,89401
1748,89401
1749,89401
1750,89401
1751,89401
1752,89401
1753,89401
1754,89401
1755,89401
1756,89401
1757,89401
1758,89401
1760,89601
2,89601
3,89601
5,89601
7,89601
8,89601
12,89601
14,89601
27,89601
1762,89601
1763,89601
1764,89601
1765,89601
1983,89601
1994,89601
2027,89601
2029,89601
2036,89601
2040,89601
2050,89601
2052,89601
2074,89601
2078,89601
2083,89601
2084,89601
2101,89601
2102,89601
2108,89601
2111,89601
2132,89601
2143,89601
2148,89601
2159,89601
2175,89601
2183,89601
2812,89601
2813,89601
2814,89601
2815,89601
2816,89601
2817,89601
2818,89601
2819,89601
2855,89601
2873,89601
2877,89601
2878,89601
2879,89601
3102,89601
3105,89601
3490,89601
3493,89601
3602,89601
3681,89601
3685,89601
3799,89601
6,89601
13,89601
20,89601
21,89601
22,89601
24,89601
29,89601
1767,89601
1768,89601
1769,89601
1771,89601
2110,89601
2141,89601
2821,89601
2822,89601
2823,89601
2824,89601
2825,89601
2826,89601
2827,89601
2828,89601
2829,89601
2830,89601
2831,89601
2832,89601
3089,89601
3093,89601
3094,89601
3095,89601
3097,89601
3479,89601
3480,89601
3481,89601
3482,89601
3483,89601
3484,89601
3497,89601
3498,89601
3500,89601
3501,89601
3625,89601
3683,89601
3696,89601
3700,89601
3765,89601
3841,89601
15,89601
1773,89601
1774,89601
1985,89601
2000,89601
2004,89601
2005,89601
2022,89601
2025,89601
2051,89601
2061,89601
2063,89601
2064,89601
2100,89601
2130,89601
2134,89601
2139,89601
2155,89601
2161,89601
2163,89601
2169,89601
2833,89601
2837,89601
2839,89601
2840,89601
2875,89601
3092,89601
3096,89601
3468,89601
3469,89601
3470,89601
3691,89601
3692,89601
4,89601
10,89601
11,89601
1980,89601
2033,89601
2047,89601
2171,89601
2841,89601
2842,89601
2843,89601
2874,89601
3084,89601
3091,89601
3472,89601
3473,89601
3474,89601
3475,89601
3874,89601
25,89601
28,89601
1770,89601
1986,89601
2072,89601
2075,89601
2077,89601
2089,89601
2090,89601
2093,89601
2095,89601
2097,89601
2099,89601
2124,89601
2846,89601
2847,89601
2848,89601
3085,89601
3086,89601
3108,89601
3477,89601
3478,89601
3682,89601
3687,89601
23,89601
1759,89601
1984,89601
2030,89601
2037,89601
2057,89601
2060,89601
2067,89601
2079,89601
2103,89601
2112,89601
2149,89601
2153,89601
2160,89601
2852,89601
2853,89601
2854,89601
2883,89601
3081,89601
3099,89601
3100,89601
3101,89601
3496,89601
3717,89601
3800,89601
3802,89601
3803,89601
3804,89601
2015,89601
2034,89601
2884,89601
2885,89601
1778,89601
16,89601
18,89601
19,89601
1779,89601
1780,89601
1781,89601
1782,89601
1783,89601
1784,89601
3770,89601
1785,89601
1,89601
17,89601
26,89601
1786,89601
1788,89601
1789,89601
1790,89601
2151,89601
1791,89601
1792,89601
1793,89601
1794,89601
1,89671
3,89671
7,89671
8,89671
9,89671
10,89671
11,89671
12,89671
13,89671
14,89671
15,89671
16,89671
1796,89671
1797,89671
1798,89671
2001,89671
2007,89671
2013,89671
2017,89671
2104,89671
2106,89671
2113,89671
2150,89671
2152,89671
3805,89671
1800,89671
1801,89671
1802,89671
1803,89671
1804,89671
1805,89671
3630,89671
3632,89671
3893,89671
2,89671
6,89671
3727,89671
4,89671
1806,89671
3920,89671
5,89671
1807,89671
1808,89671
1809,89671
2,89001
3,89001
4,89001
1811,89711
1815,89711
2984,89711
1813,89711
1814,89711
3823,89711
3808,89711
1810,89711
2352,89711
2353,89711
2354,89711
2356,89711
2357,89711
2,89711
6,89711
7,89711
2358,89711
2359,89711
2355,89711
1816,89711
3072,89711
3,89711
9,89711
2904,89711
2985,89711
5,89711
2903,89711
4,89711
1817,89711
1818,89733
2364,89733
2367,89733
2368,89733
8,89733
2365,89733
2370,89733
2373,89733
2374,89733
2366,89733
2369,89733
2372,89733
2377,89733
2378,89733
1824,89711
1821,89733
1825,89711
3070,89711
1823,89733
3844,89733
1,89733
1819,89733
1826,89754
1829,89754
3606,89754
1832,89754
1833,89754
1834,89754
3029,89754
3031,89754
3032,89754
1830,89754
2,89754
2384,89754
2024,89754
2062,89754
2385,89754
2386,89754
2387,89754
3251,89754
2035,89754
2380,89754
2381,89754
2382,89754
3851,89754
3,89754
4,89754
2379,89754
2383,89754
2388,89754
2389,89754
2390,89754
2391,89754
2392,89754
2393,89754
2394,89754
3247,89754
3248,89754
3249,89754
3868,89754
1839,89754
1840,89754
3034,89754
3035,89754
1841,89754
3605,89754
1,89754
1842,89754
1843,89754
3852,89754
1844,89754
1838,89754
3030,89754
3033,89754
3835,89754
1836,89754
1837,89754
1845,89801
1846,89801
1847,89801
1848,89801
1849,89801
1851,89801
1852,89801
1853,89801
3027,89801
3,89801
1854,89801
3025,89801
3028,89801
1855,89801
3877,89801
1857,89801
3026,89801
3858,89801
3913,89801
1858,89801
1860,89801
2856,89801
1861,89801
1862,89801
1864,89801
1865,89801
1867,89801
2039,89801
3184,89801
1868,89801
2801,89801
3508,89801
3854,89801
1870,89801
1871,89801
1872,89801
3178,89801
10,89801
11,89801
1873,89801
3179,89801
3853,89801
1874,89801
1875,89801
1876,89801
1877,89801
1878,89801
1879,89801
2857,89801
1881,89801
1882,89801
1883,89801
1884,89801
2858,89801
2859,89801
1885,89801
1886,89801
3509,89801
1891,89801
2860,89801
1892,89801
1895,89801
3185,89801
1897,89801
1898,89801
1899,89801
2491,89801
2862,89801
2863,89801
2864,89801
3177,89801
3180,89801
3510,89801
1900,89801
1901,89801
1902,89801
3901,89801
1903,89801
1904,89801
1905,89801
1906,89801
3797,89801
1907,89801
1908,89801
1909,89801
1911,89801
1912,89801
1916,89801
1917,89801
1918,89801
1919,89801
2866,89801
1887,89801
1920,89801
1922,89801
1923,89801
1924,89801
2869,89801
1925,89801
1952,89801
2490,89801
1926,89801
3176,89801
1927,89801
2868,89801
1929,89801
3182,89801
1930,89801
1931,89801
3505,89801
3506,89801
1933,89801
1934,89801
3504,89801
1936,89801
1937,89801
2870,89801
1938,89801
1939,89801
1941,89801
2871,89801
3181,89801
3183,89801
5,89801
8,89801
1943,89801
1945,89801
3016,89801
3017,89801
3024,89801
1946,89801
3023,89801
1947,89801
3021,89801
6,89801
1948,89801
3018,89801
3915,89801
7,89801
3865,89801
1950,89801
3019,89801
3020,89801
3022,89801
1951,89801
3822,89801
1953,89801
1954,89801
1955,89801
1956,89801
3012,89801
3013,89801
3014,89801
3015,89801
1957,89801
9,89801
1958,89801
1959,89801
1960,89801
4,89801
1961,89801
1962,89801
3007,89801
3008,89801
3009,89801
3010,89801
3011,89801
1963,89801
2999,89801
3000,89801
3006,89801
3003,89801
3005,89801
1964,89801
3002,89801
3004,89801
3891,89801
1965,89801
1966,89801
2998,89801
3001,89801
1967,89801
12,89801
13,89801
1968,89801
1969,89801
3831,89801
3912,89801
1970,89801
1971,89801
1972,89801
1973,89801
1974,89801
1975,89801
1976,89801
1977,89801
1978,89801
1979,89801
3847,89801
3849,89801
1,90001
855,90001
582,90001
9,90001
630,90001
3,90001
543,90001
544,90001
545,90001
546,90001
547,90001
548,90001
629,90001
10,90001
11,90001
12,90001
550,90001
551,90001
552,90001
553,90001
554,90001
555,90001
593,90001
684,90001
685,90001
686,90001
687,90001
690,90001
799,90001
5,90001
14,90001
15,90001
16,90001
577,90001
835,90001
19,90001
628,90001
21,90001
22,90001
23,90001
24,90001
536,90001
538,90001
539,90001
787,90001
25,90001
549,90001
565,90001
834,90001
1203,90001
4,90001
27,90001
534,90001
2,90001
28,90001
29,90001
30,90001
37,90001
689,90001
760,90001
761,90001
1200,90001
1201,90001
1202,90001
1204,90001
1205,90001
1209,90001
31,90001
32,90001
33,90001
558,90001
560,90001
561,90001
562,90001
563,90001
564,90001
581,90001
584,90001
597,90001
657,90001
794,90001
795,90001
832,90001
1064,90001
34,90001
556,90001
557,90001
559,90001
566,90001
579,90001
594,90001
595,90001
596,90001
35,90001
864,90001
36,90001
38,90001
56,90001
905,90001
906,90001
907,90001
908,90001
909,90001
910,90001
911,90001
1014,90001
1015,90001
1039,90001
40,90001
782,90001
786,90001
41,90001
42,90001
44,90001
1020,90001
1021,90001
1022,90001
1025,90001
1027,90001
1029,90001
1030,90001
1032,90001
1038,90001
45,90001
783,90001
46,90001
47,90001
48,90001
1035,90001
50,90001
1023,90001
1024,90001
1026,90001
1028,90001
51,90001
52,90001
53,90001
54,90001
1036,90001
55,90001
57,90001
43,90001
744,90001
747,90001
748,90001
749,90001
745,90001
746,90001
1010,90001
59,90001
60,90001
61,90001
585,90001
586,90001
587,90001
588,90001
589,90001
590,90001
591,90001
901,90001
902,90001
62,90001
63,90001
64,90001
900,90001
65,90001
66,90001
58,90001
67,90001
68,90001
69,90001
70,90001
541,90001
980,90001
71,90001
872,90001
873,90001
874,90001
875,90001
981,90001
982,90001
984,90001
985,90001
72,90001
73,90001
983,90001
74,90001
540,90001
75,90001
76,90001
77,90001
81,90001
643,90001
781,90001
883,90001
78,90001
754,90001
755,90001
756,90001
757,90001
937,90001
758,90001
759,90001
936,90001
80,90001
83,90201
477,90201
478,90201
493,90201
485,90201
486,90201
487,90201
488,90201
490,90201
712,90201
713,90201
715,90201
1579,90201
481,90201
483,90201
484,90201
716,90201
474,90201
479,90201
480,90201
711,90201
1578,90201
1597,90201
1,90201
475,90201
491,90201
492,90201
710,90201
494,90201
495,90201
496,90201
709,90201
1577,90201
1626,90201
87,90201
692,90201
696,90201
1583,90201
1594,90201
1593,90201
1600,90201
1605,90201
1628,90201
92,90201
93,90201
695,90201
697,90201
701,90201
719,90201
1580,90201
1585,90201
1587,90201
1598,90201
1608,90201
1617,90201
1618,90201
1619,90201
1623,90201
1624,90201
1627,90201
85,90201
1591,90201
1612,90201
1621,90201
1622,90201
86,90201
88,90201
91,90201
718,90201
1611,90201
1613,90201
1614,90201
691,90201
1584,90201
1588,90201
1589,90201
1592,90201
1595,90201
1602,90201
1615,90201
1625,90201
693,90201
694,90201
704,90201
706,90201
707,90201
717,90201
1590,90201
1601,90201
1610,90201
94,90201
95,90201
97,90201
989,90201
996,90201
998,90201
1000,90201
98,90201
987,90201
988,90201
991,90201
992,90201
993,90201
994,90201
995,90201
999,90201
1001,90201
96,90201
720,90201
101,90201
1078,90201
1079,90201
1085,90201
1087,90201
1092,90201
1099,90201
1103,90201
103,90201
105,90201
1083,90201
1198,90201
102,90201
106,90201
1097,90201
1104,90201
1112,90201
107,90201
100,90201
108,90201
1088,90201
1090,90201
109,90201
110,90201
1091,90201
1098,90201
1101,90201
1106,90201
1108,90201
1109,90201
1110,90201
1111,90201
1113,90201
111,90252
112,90252
113,90252
498,90252
499,90252
500,90252
501,90252
502,90252
823,90252
896,90252
1491,90252
1493,90252
1494,90252
1552,90252
114,90252
1454,90252
1456,90252
1457,90252
1513,90252
897,90252
116,90252
785,90252
892,90252
893,90252
894,90252
1460,90252
117,90252
1208,90252
1458,90252
1459,90252
1461,90252
1463,90252
1480,90252
1481,90252
1482,90252
1508,90252
1509,90252
1511,90252
1512,90252
1514,90252
1483,90252
1484,90252
1485,90252
1519,90252
1532,90252
1559,90252
1560,90252
1561,90252
1520,90252
1521,90252
1530,90252
118,90252
119,90252
120,90252
121,90252
1546,90252
1547,90252
1548,90252
1549,90252
122,90252
1452,90252
123,90252
124,90252
1439,90252
1446,90252
125,90252
1435,90252
1436,90252
1443,90252
1447,90252
1448,90252
1450,90252
1451,90252
1554,90252
1437,90252
1442,90252
1444,90252
1445,90252
1553,90252
1438,90252
1441,90252
1453,90252
126,90252
1557,90252
127,90252
1504,90252
1505,90252
1506,90252
1524,90252
1527,90252
1531,90252
128,90252
1507,90252
1537,90252
1538,90252
1540,90252
1541,90252
1542,90252
1543,90252
1544,90252
1550,90252
1555,90252
129,90252
784,90252
1545,90252
1476,90252
1477,90252
1478,90252
1522,90252
1523,90252
1528,90252
1534,90252
1629,90252
1,90252
822,90252
1464,90252
1465,90252
1466,90252
1468,90252
1469,90252
1495,90252
1496,90252
1502,90252
1503,90252
1510,90252
1529,90252
1535,90252
1467,90252
1470,90252
1471,90252
1472,90252
1473,90252
1474,90252
1479,90252
1486,90252
1487,90252
1488,90252
1489,90252
1490,90252
1518,90252
2,90252
9,90252
10,90252
12,90252
14,90252
18,90252
19,90252
24,90252
131,90252
599,90252
600,90252
601,90252
602,90252
777,90252
817,90252
865,90252
3,90252
4,90252
5,90252
7,90252
8,90252
23,90252
130,90252
132,90252
15,90252
16,90252
1008,90252
22,90252
133,90252
134,90252
136,90252
1575,90252
1576,90252
138,90252
139,90252
140,90252
1565,90252
141,90252
1571,90252
1573,90252
1642,90252
1643,90252
1644,90252
1648,90252
1649,90252
143,90252
1562,90252
1572,90252
1635,90252
1639,90252
1641,90252
137,90252
1564,90252
144,90252
1569,90252
1647,90252
1651,90252
1652,90252
145,90252
146,90252
1566,90252
1568,90252
1570,90252
1636,90252
1637,90252
1638,90252
1646,90252
1655,90252
147,90301
152,90301
153,90301
155,90301
157,90301
158,90301
858,90301
1632,90301
159,90301
160,90301
161,90301
162,90301
163,90301
164,90301
166,90301
168,90301
169,90301
182,90301
573,90301
170,90301
171,90301
172,90301
173,90301
1,90301
2,90301
5,90301
174,90301
175,90301
176,90301
177,90301
178,90301
624,90301
625,90301
641,90301
774,90301
792,90301
837,90301
856,90301
859,90301
179,90301
180,90301
181,90301
574,90301
183,90301
184,90301
767,90301
185,90301
187,90301
188,90301
775,90301
191,90301
192,90301
824,90301
193,90301
196,90301
197,90301
198,90301
857,90301
3,90301
4,90301
200,90301
202,90301
203,90301
204,90301
205,90301
208,90301
838,90301
839,90301
845,90301
846,90301
847,90301
848,90301
849,90301
206,90301
843,90301
844,90301
861,90301
207,90301
1630,90301
1631,90301
1633,90301
1634,90301
621,90301
658,90301
841,90301
842,90301
211,90301
850,90301
851,90301
212,90301
1134,90301
1135,90301
1136,90301
1144,90301
1165,90301
215,90301
216,90301
1130,90301
1142,90301
1146,90301
1161,90301
1162,90301
1163,90301
